node,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
USAAUCX18,0.23138714,-0.3923543,0.08290341,-0.85135365,0.34019113,0.26352559999999997,-0.25665155,-0.07194948,-0.4299147,-0.19663632,0.1837736,0.035470087000000004,0.62492293,0.51897234,0.5395324,-0.15299697,0.15283638,-0.17583224,-0.5687517,0.008541124,0.09462024,0.15750884,-0.5456388000000001,-0.15100671,-0.34073564,0.13210225,-0.18402542,0.004256168,-0.70418245,0.13497463,-0.27716744,0.29319334,-0.06287212,0.47747678,-0.26672316,-0.54419196,0.6446485,0.019515509,-0.38227996,-0.30334690000000003,0.06550581,0.099136166,0.052828833,-0.24131279999999997,-0.05033295,0.12684554,-0.050652265999999994,0.57408184,0.27250272,0.047028627,-0.57847226,0.32614687,-0.0032298102,0.42877164,-0.09740007,-0.23894581,-0.42097875,0.19440868,0.10868055,0.61921984,0.84224457,-0.03762541,0.039953116000000004,-0.7832937
USNLJ4U21,0.13921969,-0.10464286,-0.22156334,-0.27430043,0.670858,0.03631641,-0.08426043400000001,0.29307905,0.6609111999999999,-1.4842852,0.16652657,-0.3321398,0.13789293,-0.61185104,-0.7731229000000001,-0.50368494,0.0053128023,-0.49374485,-0.6742476,-0.16203469,-0.35986245,-0.49804634,-0.595992,0.10216062,0.16657515,-0.041632526,-0.29697227,-0.3128533,-0.24172957,-0.8466225000000001,0.47171447,-0.13675620000000002,0.14120376,-0.86089015,0.19175836,0.5104791,0.21272473,0.80688745,0.9857995999999999,0.5074317,-0.10967423,-0.19723096,0.333496,0.09764681,0.33559126,-0.09755624,0.32865563,-0.10046395,0.5199514000000001,-0.6339176999999999,0.60802597,0.15357433,0.059091408,0.65948623,0.24357434,0.7308097,0.07484531,-0.7037024000000001,-0.13477732,-0.17862399,-0.048831027,0.018155186,-0.19938415,0.7835075
USSGVJBL5,0.97358423,0.33072579999999996,-0.10012871,-0.12098233,0.42215124,0.61730874,0.739613,0.49910638,0.6934408000000001,0.056244947,-0.048022468,-0.13028215,0.20582896,0.71954525,0.4710357,0.7186706,-0.030106151,-0.13189203,0.35810485,-0.5138267,1.2695397,-0.35842090000000004,0.87666506,-0.7059512,0.39965948,0.18029147,0.88944185,0.15097617,-0.01391747,0.6731577,-0.04756694,-0.30243975,0.098922774,-0.63925034,-0.04994024,0.38239294,-1.1601048999999999,0.23636773,0.31899998,0.023098102000000002,0.68633527,-0.04879586,-0.8906628000000001,-0.2806637,0.63202715,-0.52996516,-0.5892718000000001,0.28287026,-0.4104434,-0.21430756,-0.8827478000000001,-0.13273673,-0.25252329999999995,-0.65595806,-0.18092932,0.6735232,0.49213684,-0.31137420000000005,-0.34053773,-0.48181435,-0.2881877,0.11258249,1.2380543,0.6519481
USWMKAJHW,-0.06957339,-0.22165598,0.6593104000000001,0.49700722,0.020983247000000003,0.43203240000000004,0.33063322,0.25130618,0.32399756,0.36860445,0.62547046,0.43682959999999993,0.0073718275,-0.1750992,0.43708625,-0.13643752,0.5790723000000001,-0.17623001,-0.2740974,0.20789157,-0.07967775,0.19631378,-0.21868595,0.08671459599999999,0.6763609,-0.30678099999999997,0.061170068,-0.2974035,-0.36509153,-0.085512646,-0.6930063,-0.27145782,0.45919532,-0.15917382,0.20713603,-0.24726598,-0.65712595,-0.44388214,-0.89639604,-0.26936817,-0.6513419,-0.06439941,0.21084940000000002,-0.13017568,-0.11396822,-0.49067888,-0.079235494,0.36035404,-0.017809117,0.33068538,-0.27353543,-0.07018591,0.38150674,-0.058561757,-0.38081604,-0.7865694999999999,-0.38261290000000003,-0.0534806,0.0032219292999999998,0.1347337,0.7172194000000001,0.100456916,-0.04374932,-0.45142844
USUMX9TAA,-0.75918365,-0.30253816,-0.44230488,0.5074417999999999,-0.21963876,-0.23324564,-1.1545181,0.101689145,-0.7337943,0.41870245,-0.16944602,-1.5412169,-0.056559503,-0.18028837,0.34618259999999995,0.32215098,-1.1251947,0.16082576,1.0128891,-0.021657819,-1.3787118999999999,-0.24832016,0.6589079999999999,0.10677107400000001,-0.5017668,0.013282115,0.28899246,-0.08529921,0.82577664,-0.39572033,-0.6848938,-0.21558595,-0.81466573,0.7256469,-0.19193272,0.03420649,-0.4584182,-0.41019849999999997,-1.0126858,-0.20204948,0.25771073,-0.6026403,-0.16678315,0.71062726,0.9214239,0.014792296000000002,-0.40632108,-1.2562026000000002,0.82156825,-0.18921703,0.10903059,0.0649716,-0.11137316,-0.5227513,-0.34562603,0.13325831,0.24512698,0.033327817999999995,0.9380589,-0.77565706,-0.91752714,-0.36276653,-0.51709604,0.53960764
USF2R12F5,0.5034926,0.3381078,-0.23350725,1.1073385,0.10892555,-0.45080453,-0.9944346,0.063922435,0.22771493,1.0500975000000001,0.4990446,0.082796074,0.6175955,-0.58665293,-0.12068875,0.14232156,-0.71887654,0.013248547,-0.41383222,0.22415838,0.76657224,-0.34407014,-0.7367302,-0.11366505,-0.14641063,0.09678997,0.064022735,0.663605,1.0402584000000001,0.07900468,0.42152712,-0.32968527,-0.523112,-0.7434184,0.14206988,0.27885213,-0.18983250000000002,0.65782344,1.1152455,-0.34973538,-0.12465964,0.22771599999999997,0.5734481,-1.555818,0.23724295,0.541277,0.9705896,-0.86430764,0.033857916,0.46448326,0.12314131,0.74034417,0.07374510000000001,0.67264295,-0.0839678,0.021181207,0.4813699000000001,-0.6167074,0.25770774,-1.0102141,0.37484732,0.05850793,0.47484620000000005,0.16251963
USUCEMMF1,0.32560134,-0.38303742,-1.1242418,0.010377093,0.9011971999999999,-0.6835477,-0.9760030999999999,-0.22267775,-0.24326329,1.116852,0.3410831,0.66606295,-0.6039383,0.1240396,-0.4352411,-0.17978804,-0.80353916,0.021855292999999998,-0.10321739,0.41224304,-1.2210056999999999,-0.082587175,-0.15464063,-0.17203064,-0.14542139,0.58132285,0.13488887,0.7877522,-0.30915198,0.16655792,0.34855464,0.0071214167,0.12585336,-0.7235751,1.2322985,-0.8006446999999999,0.5541139,1.2134943,0.26651067,0.10194094,1.1404698999999998,0.7455166999999999,0.7464805,-0.05678134,-0.120574005,-0.60984075,-0.6156434000000001,1.0770693999999998,0.38643449999999996,0.6908641,0.21669565,-0.92576593,0.60581094,-0.7388897,1.3771723999999999,0.6099289999999999,0.22669642,0.14306411,-0.41909295,0.7254108,-1.0395477,-0.04671685,-0.568444,0.37086535
USUC952G7,0.59538734,-0.13078162,0.081911355,0.17204146,-0.95717263,-1.4229475,1.3898531,-0.5282081,0.11960042,-1.430652,-0.6477377,-0.6051969,0.008310033,0.7801737,-0.56116694,0.13619108,-0.54950666,-0.4003567,-0.14147885,-0.83165264,-0.047167352999999995,0.6073010999999999,-0.5800470999999999,-0.5583665,-0.971902,0.6892782,-0.39069313,-0.5768923,0.1363178,-0.85910916,-0.41894528,-0.009939571,-0.02773591,-1.1809412000000001,0.818967,-0.35273856,-0.51133215,-0.34995183,0.5068210999999999,1.2158535,0.120174,0.90926045,0.0039260555,-0.5086927,0.36396942,0.40596724,0.15189552,-0.38748217,-0.5965109000000001,0.6167074,0.35353622,0.3089751,0.6825293,0.052978582999999996,0.04259892,0.048882917000000005,0.39646068,-1.1486813999999999,0.5142449,-0.0041797613,-0.25692,0.33213186,-0.98528105,0.37365618
USUC4M2HM,-0.28773236,0.8769534999999999,0.45508277,0.81917393,0.15239665,-1.1045951,-0.37811843,0.30490038,1.053549,-0.6144009,-0.03416525,0.05478566,0.28372467,-0.1792481,-0.36172825,-0.73685855,0.49906895,-1.2088466999999998,0.20955347,0.39458263,0.409612,-0.28914124,0.43030795,0.43506396,-0.09327926,0.017983448,0.12456872,0.18214293,-0.11709769,-0.07752728,-0.31890786,-0.84036183,-0.96651536,-0.7628889,-0.4528213,-0.59138876,-0.23649429,-0.5544989,1.0682425,0.57304424,0.010573599,0.097248316,-0.23576473,-0.2893284,0.96828866,0.10688039999999999,-0.26756147,-0.22266044,0.72989136,1.2840658,0.26640546,0.81950396,0.8121616999999999,-0.50916183,-0.6624791,-0.4073176,-1.0394859,0.23571162,-0.8003814,0.6815989,-0.5024563,-0.44860473,-0.44309312,0.6967393
USSGPS9TP,-0.5768126,-0.1260587,1.0935819,-0.051855244,0.309177,-0.14807642,-0.97479725,-0.62361926,-1.0174773000000001,-0.021638606,-0.44193462,0.9642526,-0.040321074,0.46645543,-1.3771188,0.05376922,-0.0575043,0.05416244,0.78829813,-0.99975944,-0.057153784000000006,0.59273946,1.0020638000000002,0.25203514,-0.09033324,-0.26810643,-0.43128973,-0.98061943,0.8555386999999999,-0.27131954,0.0019510462,0.36810290000000007,-0.19986188,-0.043925952000000004,0.12329632,0.0015812229999999999,0.52630776,-0.6631621999999999,-0.33195353,0.3651833,-0.70936674,-0.26252937,-0.94219613,-1.5467248,0.9075494000000001,0.6463897,-0.34774238,0.6454847,0.97867095,-0.5574139,0.58882356,-1.1857866000000001,-0.07497983400000001,0.32358947,-0.22833999,0.48914635,-0.1450174,0.11508078,-0.6619463000000001,-0.26099274,0.5577944,1.5627558000000001,0.28335540000000004,-0.35201409999999994
USSGPU9V3,0.35557923,0.83927995,0.6890403,-0.14490746,0.8747328999999999,-1.0169433,0.008515473,-0.31524074,-0.1683438,-0.47702438,-0.28163883,-0.6052939,-0.43551844,-0.39837617,-0.087913506,0.67283946,-0.27537525,-0.40278047,-0.071563266,-0.40001848,-0.48042983,0.7229641,0.39310983,0.2582814,0.8713201999999999,-0.6201316,0.5980873999999999,-0.369087,0.5223247999999999,0.6801575,0.046313524,0.77729326,0.5955123000000001,-0.056610104,-0.37283114,0.23610869,-1.4212120000000001,0.41831025,0.12785931,-0.23674953,0.32755378,0.5569693,0.03382875,-0.38683449999999997,-0.20921057,0.7969967,0.52439773,-0.54817563,-0.01785311,0.41778904,0.50798845,0.08593075,-0.36232603,1.2376913999999999,-0.22677815,-0.6965188,0.630521,-0.34158927,0.44424534,-0.040057443,0.026360096,0.6060007,-0.2434348,0.48662743
USQB3PP8R,-0.68008363,-0.011048418,0.14758964,-0.11758634,-0.9642438,-0.36442462,-0.46736047,-0.6245435,-1.103034,0.41365087,0.61584115,-1.0273021,-1.6279365,0.5244446,1.7623278000000002,0.29197794,0.16608743,0.20472905,1.1055158,1.6212,-0.23620757,0.29697758,0.35447690000000004,0.89415056,-1.2582323999999998,0.8481034,-0.42216509999999996,0.10754689,1.4470265,0.37875652,-1.2602481,-0.5574600000000001,1.2802409,0.77156615,-0.4810456,-0.045528985999999994,2.4162939999999997,1.8046494999999998,-0.7066551,0.31533557,0.32428090000000004,-0.59534085,-1.252673,0.3377812,0.05579527,0.020219436,-0.32589653,-1.2111348999999998,-0.5068741,0.04673513,0.11486099999999999,-0.25450823,0.04773692400000001,-0.03038879,-0.48457044,0.89039636,1.2749805,-0.56266934,-0.668813,-0.20354593,0.24645902,-1.0651726000000001,-0.26878783,1.0322332
USUNKHZUN,0.40078193,0.09387958,0.054212786,-0.5735744,0.4483495,-0.84476894,-0.29688400000000004,-1.0995578000000001,1.2519001,-0.21392020000000003,1.0680903999999998,-0.17700781,1.4327562,-0.18834409,-0.7059339,0.3144367,-0.7246233,0.038467094,-0.8747088,-0.2713197,-0.9350497999999999,-0.30673015,0.4675777,-0.84013414,0.14561589,0.13922146,0.9785671,-0.52442575,0.44655916,-0.28227594,-0.44694895,-0.22625221,0.085552305,1.2746761999999998,0.47762740000000004,1.32996,0.21560556,0.48444703,-0.8639109,0.32177058,-0.600193,-0.7360495,0.18288057,-0.013984508,-0.42588052,-0.83735925,1.0834215,0.40497532,0.43031099999999994,0.48927948,0.19581912,0.16939577,-0.03821789,-0.6197376,0.6695731,-1.5066692,-1.0407875,-0.0433973,-0.813341,-0.6741923000000001,-0.52797735,-0.26720876,-0.76251084,-0.26082289999999997
USSGPSV29,0.23849829,0.117573395,0.8194908999999999,0.8736502,-0.931465,-1.3011388000000002,-0.16972427,-0.3182124,-0.08884271,0.53925735,1.0016447,-0.37302992,-0.9300056000000001,-0.23038313,0.57131696,-0.114175424,-0.6544565,-0.6624721,-0.03318048,0.29336223,0.24829748,-0.33698958,-0.13208118,-0.93699735,1.1496648999999999,-0.5730991999999999,0.09229675,0.25294720000000004,-0.78362066,0.24813588,0.12132444,-0.11661698,-0.28415024,-1.0061296,-0.8702591999999999,0.18669492,0.11986877,0.56364745,0.30992759999999997,-0.46215472,-0.14232326,-0.33485436,-0.046153743,0.97591835,0.34682962,1.0628448,1.1160561000000002,-0.10805716,-0.016375557,0.8800323,0.5978143,0.07842293,-0.35203698,-0.21694665,0.8628435,0.026595246,0.29327503,-0.03868891,-1.1459671,0.7618369,0.64295286,0.34440956,0.081339374,0.08307335
U011EKVFRV3,-0.87653774,1.2157360000000001,-0.35105583,-0.86193,0.41704246,0.72158086,1.2889093,0.16367668,0.5668708,-0.7146524999999999,0.13244179,-0.09193219,-0.42614776,0.44296518,-0.3016123,0.7303211,-1.8284846999999997,-0.7674302,-0.1243027,-0.09066366,-1.2387743,-1.527261,0.16132879999999997,0.0027493021999999995,-0.20810251,0.16517867,-0.5328885,0.51612407,1.1962343,-1.0451181999999999,0.53603303,-0.46573457,0.21180482,-0.10017561,-0.21202104,-0.7437630000000001,0.41303137,-0.22748077,-0.6369984999999999,0.74900275,0.14950107,0.47684547,-0.44274938,1.0975475000000001,1.1662035,-0.13335751,-0.6452045,-1.6759322,1.9724358,-1.3480784,0.18666656,-0.17105438,0.5613111,0.172565,0.94375443,-0.41738279999999994,-0.0008992267,-0.13632886,-0.1264932,-2.4161509999999997,0.73352945,-0.519225,1.3735760000000001,-0.5825123000000001
USUNC5F2A,1.2767568,-0.16725256,0.26697612,-0.59331423,-0.35512632,-1.258294,-0.3194368,-0.5982546,-0.048339613,-0.10788943599999999,1.3069786,-1.2254989,0.03172356,1.1737761,-0.079289965,-0.12034158,-1.3073398,0.18823723,0.8654947000000001,0.25465268,0.21798651,-0.6556287,-0.41965866,0.6673876999999999,1.7030349999999999,0.27356842,0.4062909,-0.75884366,-0.31081674,-0.8929159,0.9648940999999999,-1.0848559,-0.01506671,-0.98882794,-0.053464327,0.25488320000000003,-0.8690356,-0.30177274,-0.0133523615,1.0728843000000001,-0.88848495,0.11286692,0.1323903,-0.73053324,-0.40735757,0.2816734,0.9548338,-0.88050073,0.08025325,-0.43650344,0.5865425999999999,0.46291575,0.22255713,-1.3095733,0.025541974,0.49527043,0.6058778,-0.7098648,-0.9623195999999999,0.9972319,0.50309813,0.64085037,-1.1547457,0.69993997
USSGH31FA,0.0043001216999999994,0.30597216,-0.35240066,0.52158815,0.2661949,-0.18431874,0.23141558,-1.2962133,0.5124877,-0.8687872999999999,0.5181422,0.39484197,0.22444263,-0.09880634,-0.39778408,-0.026721632000000002,-0.020194683,0.42472926,-0.09103457,0.7040706999999999,0.13030814,-1.2155066,0.11220468,0.72608405,-1.2366110000000001,0.29638696,0.18699943,-0.7313864000000001,0.50350726,0.32856490000000005,-0.17710155,0.15452594,-0.75211954,-0.751454,0.5651881,0.13955656,-0.32853699999999997,-0.30626518,0.41490754,0.67599845,0.7504603,0.90133625,-0.23359397,-0.21113384,0.15439193,0.7321099,0.26129124,0.8663508,0.531854,-0.22302654,-0.35189652,0.34231418,-0.3548116,0.39369133,-1.0244636999999999,-0.6460402,0.07320725,-1.0389476999999998,0.0193463,-0.36022264,-0.95981747,0.1188526,0.07302239,0.24750698
USUMBA50E,-1.2807726000000001,0.9932814,1.5440040000000002,0.30499829999999994,1.6462043999999998,-0.6225813,1.6381127,0.27327824,-0.35322022,0.16723514,-0.42029363,-0.30807763,0.35683233,0.0232608,-1.2444872999999999,-1.2685176999999999,0.67940795,1.1970174,-0.015731603,-0.12843528,1.685153,-1.6820127,-1.2199461,-0.47869852,1.0735495000000002,-0.27857956,-0.010278253000000001,0.0071033984,0.29651868,-1.457108,-0.019936597,1.4764066,-1.0253417,0.46777713,1.4687456,-0.09859524,1.5925095,-0.9487798000000001,-0.010139388000000001,0.84333885,0.21904764,-0.52961886,1.0235324000000001,-0.47256118,-0.45814678,-0.6859995,-0.21292655,0.8128008000000001,-0.35165322,-1.0991851000000001,0.9264803,-0.5408366,-1.2986591,-0.52364635,-1.3537042,-0.2583826,1.0926225,-0.43904775,-0.43168005,-0.13871524,0.8506154,-0.43107638,-0.04730285,1.364356
USDNRC2MQ,-0.59142905,-0.27076322,0.30270255,1.0470046,-1.2993367,-0.67972887,0.39305064,0.83549434,0.3609453,-1.0826069999999999,-0.041379716000000004,-0.22389942,0.47869470000000003,-0.0030250463,-0.054910507000000004,-0.09441669999999999,0.25781834,1.9842877,-0.70677173,0.6982939,0.30374783,-0.38278735,-0.23681723,0.64663583,-0.002802759,0.55952,0.92994213,0.048088692,-0.9034873,0.83371544,-0.7728316,-0.5516743000000001,-0.43160647,0.32298416,0.47013226,-0.034782354,-0.35178059999999994,1.1444792,1.8282771,0.76868826,-0.037323497000000004,0.046342768,-0.87871253,1.3026833999999998,0.3727935,1.6761574000000001,-0.19591013,0.17861679,0.064265005,-0.43540505,0.66614133,-0.606128,0.35693502,-0.3220542,1.2940351,0.39998004,-0.0042186915,-0.35538673,0.5944316,-0.36393672,0.12169587,0.55147713,0.01499672,-0.8795700000000001
USDNX1VDY,0.6032919,0.33655205,-0.45785233,1.7824467000000002,1.0866133,-0.10839302,0.73873496,0.39485690000000007,0.43032637,-0.491116,0.49406564,0.26084554,-0.28195336,0.8753566999999999,-0.22079339999999997,0.34339002,-0.34578967,0.15237148,-0.77708995,0.39441147,-1.2770776000000001,-0.68438655,-0.5373431,-0.26476946,0.5676749,0.27846658,-0.0642962,-0.39601564,0.035356343,0.5569333000000001,0.09784397,-0.9504614,-0.8472151,0.3621479,-0.38973638,-0.590549,0.20224041,-0.21236266,0.8487444,0.5532016,-0.9428690999999999,1.2696361999999999,-0.6776804,0.36275253,0.5122682,-0.33491084,-0.5078763,-0.38036144,0.33972988,0.11584042,0.08449594,0.55447894,0.7204520000000001,1.2149044,0.49376786,0.04248232,-0.3906515,0.034564935,0.13182275,-0.8328134,0.10303017,0.2912128,0.016043479,0.15684575
USF23P23V,-0.39562359999999996,-0.40751170000000003,0.32158107,0.9328009,0.14078626,-1.6593558000000002,-1.140675,1.1816398000000001,0.9458508,-0.48832998,-0.83080065,-0.9797030000000001,0.5751556,-0.046653703,0.0022242110000000002,-0.053499005999999995,-0.23237275,0.20689885,-0.34936540000000005,-0.20338620000000002,-0.007146927,-0.81861615,0.8885948,-0.6862676999999999,-0.026418148,-0.10015794,-0.30020338,-0.7833667,-0.27606767,-0.7336334,0.13216391,1.0334517,0.4716803,-0.28094995,-0.7530163000000001,0.45365348,-0.9554185,-0.36683014,0.4685322,-0.96794087,0.38535494,0.6247149000000001,0.0379245,1.3786185,-0.31516716,0.9274505999999999,0.6459999999999999,-1.8767383999999998,0.17888395,-0.6062177,-0.10488852,0.1853955,-0.35349363,0.21145019,0.87945056,-0.9810021000000001,0.26082265,0.19469158,-0.043260064,0.3551934,-1.226537,-0.9897775,0.041921765,-0.055046406
USUNN80R4,-0.78477365,0.8981941999999999,-0.06488655,0.24216698,0.93618625,-0.2870499,-0.33660161,-0.67997426,-0.6508086999999999,-0.48201400000000005,0.4913263,0.7322253000000001,-0.4892194,-0.8206183000000001,-0.2927828,-0.20881382,-1.2858881000000002,-0.5572785,-0.6939211999999999,0.25343764,-0.25856635,-1.1083862,0.54621613,-0.14703669,0.13561022,0.16903856,-0.293365,-0.43638164,-0.052649535,-0.554608,0.46375135,1.1184895000000001,1.5037193000000002,0.10477060000000002,-0.1506664,-0.19756459,-0.7649919,0.6088427,-0.40977606,-0.19089569,0.3085895,-0.815308,0.07872784,0.5368284999999999,-0.15364678,-0.04482752,0.5292256,-1.065397,0.10730706,-0.3288089,0.6254416,-0.10123413,0.15228786,-0.46385533,0.62624353,-0.5205586,1.1589530000000001,-0.28531447,-0.19196284,-0.043076906,1.0101593,-0.90787613,-0.8070421,0.112478286
USSGKGY2Z,-0.07542444,-0.13656828,-0.02348284,0.4462701,-0.13017204,-0.40298656,0.54106313,0.7692855,0.54298145,0.2924222,0.057326164000000006,-0.53856766,-0.53495145,0.8609572,0.9270918,-0.9229341,0.50243044,-0.5082827999999999,-0.00972356,1.8468966,-0.05321135,-0.1525059,1.2129316,1.5087166,0.13365443,-0.1692425,-0.48348218,-1.0052634,0.6627704000000001,0.17434481,0.3943776,0.25197512,-1.0240658999999999,1.5939139999999998,-0.09255271400000001,0.5215307,-0.63300705,-0.22614442,0.58878434,0.6528301,-0.5570824000000001,1.1088655,-0.3786961,-0.43998107,-0.16063203,0.8289755999999999,-0.20835204,0.27764815,0.4341692,-0.5696035,-1.0144767,0.10745147599999999,0.3216795,0.40458274,-0.60173535,0.7473174,1.6499702,-1.1208864,0.35244384,0.1208118,-0.56200004,-0.47729778,-0.20302281,-0.15691796
