node,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
U0116ME47SP,-1.2093916,0.24914634,-0.21484718,1.052011,-0.49143723,-0.23128308,-0.36258647,0.08701755,-1.0756578,-0.5356996,0.22233135,0.20392895,-0.59788495,-0.6029054,-0.38797432,0.24164744,-0.73892915,0.043667125999999994,-1.2277044,0.03388551,-0.65389717,-2.1425245,-0.9612792,-0.22086728,0.16005822,-1.4726231,-0.022440966,-0.27991859999999996,-0.8769434000000002,1.19319,0.7727210999999999,-1.1088394,-0.7817987,1.8804598999999997,-0.99455184,-0.6796761,-1.1042625,0.36053592,1.2594134,1.3878651000000002,-0.13124013,-1.0783553999999997,-1.0836860000000001,0.11207156,1.2412292,0.67288226,-2.2610118,0.16785328,-1.4639454,1.4688193999999999,2.1782074000000002,-0.76313734,0.45634633,0.9972231,-0.27077433,1.0287321,-0.7565196999999999,0.8337704,-1.7193362,1.1360299999999999,0.029852996,0.5994678000000001,-0.5153133,-0.37993985
USF24C7GB,-1.1416848,-0.2951919,2.038137,0.70663714,-0.8344239999999999,-0.094718106,-1.0973396,1.0107102,-0.9325941999999999,0.37902140000000006,-1.2886794,1.6028821000000002,-0.5328246999999999,1.139432,1.0853275,-1.2773609,-0.1659414,2.0371616,1.0725438999999999,-0.44567209999999996,-0.8739578000000001,0.20141499,1.1687561000000002,1.1622031000000002,-0.23843320000000004,0.6823779000000001,-1.3235857,-0.027477982999999997,2.7746654,0.7277351,-1.2379473,-1.4858091,1.2358946000000002,-0.90293807,0.48559916,-0.5885334,1.0157388,1.1795951999999998,-1.6540177,0.8093594,0.036944013,-1.6007692,-1.4942302,-1.1536963,0.08298199,-1.0394698,0.9475285,-0.12030217,-0.32396606,-0.18882996,-1.0728908000000001,-0.29811424,0.47308517,1.3724226000000002,-1.4875563,2.7867203,-0.27723622,-0.4710422,-2.3440034,0.15500498,0.02484189,0.03597863,-0.5504054,-0.11863334
UUG9HD3GQ,1.4386883999999998,-0.22009389,0.020001212,-0.85294133,0.07433492,1.3014088,-0.8083748000000001,-0.40727243,-0.4537174,0.29406893,-0.35256308,-0.24044642,0.12549244,-1.1875374,-1.7651252,-0.11514663,0.7964146,1.1689007,0.35874048,-1.1203046,-0.9941675999999999,-0.57646275,0.7676476,0.24688312,0.34168094,-0.9964748,-2.0322310000000003,1.0576444999999999,-0.8680030999999999,-1.2405169,-1.213435,0.19069411,0.10064878,0.073358305,-0.13246074,-0.88154197,1.1013594,-0.30093136,-0.3323605,1.6791792,-0.6368444000000001,0.47655362,2.043185,-1.5356586,0.11426527,1.9787264,-0.7591420999999999,-0.43543279999999995,-0.021792002,-0.35380954,0.28506020000000004,-1.7961548999999999,-0.04328112,1.9428086,0.68305147,-1.6976944999999999,-1.4686681000000001,-0.7651958999999999,-0.8142272,-0.6358836999999999,0.01773012,-0.69175893,1.7996534,0.12993693
UT51SRKN1,-0.29075024,-0.13454117,-0.45715797,0.23904802,0.06369155,0.25632447,-0.1275373,-1.415078,0.6237026,-0.9219378,0.57644767,-0.16819033,-0.5815134,-0.3896595,0.87530434,1.1442027,0.888117,0.5607435000000001,0.7510863,-0.069595516,-0.58727527,0.52027357,-0.6871271999999999,1.5153577,0.14185442,0.9258267,0.06603110599999999,-0.47225612,0.7519924,1.4185284,-1.625515,0.09575926,0.8742646000000001,-1.0184897,0.53067017,0.08074644,0.17830157,0.16115285,-0.38473815,-0.22127947,0.46650568,0.8716008,-0.34039200000000003,-0.06925289,-0.33714494,0.8220677,-0.44802123,-0.15064923,-0.13841203,0.05809922,0.11807444,-0.020925896,-1.0876905000000001,0.9583558000000001,-1.7432506,-1.4896200000000002,-0.08951452,0.5547384,0.5625051,-0.67406076,1.5100514999999999,1.2537878999999998,-0.047217652,-0.36075902
USS35MN0L,-1.0721197,-0.78375465,-0.1147479,-0.94540775,-0.396356,1.5892608,-0.6727929,-0.39170003,1.4574208,-0.34353894,-1.3082825,0.6299494999999999,1.1793234,-1.3897232,0.994841,2.0057468000000003,0.021346412999999998,0.7868975,-0.75146776,-1.615809,0.26116812,-1.9421816000000003,-0.25098960000000003,-0.16841492,0.11157095,-1.4994111,0.84559065,-0.5403728,0.38523334,1.2508982,1.6732068,-0.018215545,-1.0388378,1.8691944,-0.8398228000000001,-0.18253551,-0.58036506,-0.71140504,2.1214192,0.50483227,-0.43066072,-0.6028762,-1.3844018999999999,-1.751839,1.9416066000000003,-0.03281459,-2.275769,-0.9150997,-1.3424201,-0.71532303,1.4394056,-0.8187968000000001,0.63724405,-0.5333203000000001,0.37412584,0.19669732,0.12048518,-0.11706111599999999,-2.1167486,0.20043665,-0.037366427,-0.47329012,-1.5232961999999999,-1.0376334
USSGPV7M3,-0.6068551,-0.014071739,0.78668785,0.47208310000000003,0.02242996,0.6324358,0.6187081,-0.48701972,0.16933542,-1.0003034,-0.9219702,-0.72634,-0.012234863,0.46204194,-0.1739085,0.71850145,0.14910999,-0.54510933,0.05704662,-0.33091706,0.6300650999999999,0.14701006,0.29828492,-0.09813618,0.11011647,0.23153551,-0.5463680000000001,0.11576735,0.09608568,0.009586403,-1.6901296000000001,-0.12391661,-0.8480370999999999,-0.5997624,0.37760174,-0.44903648,-0.5530559,-0.62297165,-0.98018485,0.22221342,0.25582847,-1.1579745000000001,0.6420140999999999,-0.34594703,0.19689351,-0.6380005999999999,-0.26143795,-0.7883706,0.78015405,0.8137135999999999,0.095138,0.15521139,0.9842917999999999,-0.11486245,1.2803919,0.27426082,-0.13445073,0.03454532,1.8221416000000001,-0.11537697,-0.3406687,0.028220162000000003,-1.9788775,0.16082753
USUNGNANA,-0.8931790999999999,-0.03449453,1.9116380000000002,0.71438444,0.1478347,-0.38369215,1.0951844,0.58528674,-2.1363676,-0.634255,1.1122896999999998,-0.31885690000000005,-0.56205183,-0.9851257999999999,-0.5367846,-0.17237276,0.5462165,0.27874340000000003,0.4390731,-0.44190050000000003,0.5073649,-0.48034558,0.6430628,-0.72168195,0.5792208000000001,0.15326257,1.123156,0.5938906,1.3080623,-0.5499227,-1.1343455,-0.019564353,-0.6749248999999999,-1.4768082,-0.8573341999999998,0.12232287,0.31587750000000003,1.2686845,-0.19469234,-1.7770485,0.36025965,-0.4245662,0.27205009999999996,-0.6851906999999999,0.7715718,0.080841824,0.91062564,1.7416538000000001,-0.7462376000000001,-1.165869,1.5414011,-0.5174036,-0.4762767,-0.019712733,-0.20743531,1.7229273,0.18352275,-0.9524973,0.9676464,0.34221572,-0.14382961,-1.4441382,1.3188561,0.001992496
U0143K3LKPS,-1.2605662,0.17384504,0.23055011,-1.5477226999999998,1.0807751,-0.86366534,-0.7439895999999999,1.3382162,1.4906632,-0.63929784,0.44665128,0.04506375,0.9570284,0.6232154999999999,-1.0868288000000002,0.070132576,1.136244,-1.2444818000000002,1.1998132,1.0653276000000003,-1.3150657,-0.24205108,-2.2945356,1.5499426,0.7390494000000001,1.0962902,-0.42206177,0.69954723,-0.933795,1.5367175,-0.15474354,1.3276223999999999,1.2133848999999999,0.042184852,1.2861414,-1.5283327,-1.1648985,0.35105997,-1.2720941000000001,1.3059336000000001,-0.25934565,-0.14595866,-0.25291976,-0.36477488,0.55238706,-1.2401453000000002,0.51427495,0.14147778,-0.28018695,0.3191417,0.9186771999999999,0.059510615,-0.9343942,-1.0373653,1.8391107,0.38000184,0.06449897,0.792895,-0.41038162,-0.97523606,-2.7378299999999998,0.44517905,2.1157607999999994,0.924796
UUG9HC716,-0.48125306,-1.6572942,-0.15818120000000002,-0.095189415,0.31810847,2.1918947999999996,-0.54483,-0.3287826,0.9280816999999999,2.1642714,0.1977916,0.0026275658,-0.5785157,0.09009231,0.10923412,-1.4734883,0.8758999,-0.025761507000000003,-0.009742147,0.37146938,-1.1264104,1.5181082000000001,-0.44919696,-0.65807027,0.8842083000000001,0.5836956,0.28922233,-2.4539666,1.056309,1.8211783,0.17932358,0.4213418,-0.8422002000000001,-0.8550681,-0.10449747,0.33296058,2.6309134999999997,0.28953870000000004,1.6590084999999999,-0.3212349,1.9972763999999998,1.621337,0.6203098000000001,0.09912119,-0.6194400999999999,-0.5434358,-0.63597304,0.67480993,-0.30208626,0.0046857153000000006,1.3232257,-1.6013374,-0.28378853,-1.1367534,1.7396415,-0.43892756,0.47572124,0.32369015,-2.564375,-1.3261086000000002,-1.6036294,-0.27949136,-1.6346071000000002,0.40984887
USSGE8316,0.39747307,0.27543083,0.48111364,-0.30680057,0.5995425999999999,-0.40431035,-0.13475169,0.08235768,-0.26562859999999994,0.03920067,1.180926,0.17862676,-0.42024776,0.75500506,-0.5657868,0.32541025,-0.58558327,0.48317840000000006,0.7634433,0.006797115,-0.08950839,0.5218702000000001,0.20184161,-0.081521295,1.2806495,-0.26252532,0.09625931,-0.5745802,-0.44272209999999995,-0.53131515,-0.53840166,0.3636654,0.51285905,-0.49067432,-0.6383309,-0.3369543,-1.0154514000000001,-0.5951177,-0.6446668000000001,0.19378799,-0.49986374,0.22926328,0.12247379,-1.1840671999999999,-1.0524672,0.15988119,0.08639793,-0.28046656,0.48316342,-0.22969948,0.60780257,-0.57862663,-0.1344058,0.7348983,-0.032144177999999995,-0.36907026,-0.19623629999999997,-0.49526694,-0.35293797,0.8317385,0.75237983,0.7193418,-0.5414085,0.11005794
USGAKGG0H,0.084712125,1.2106777,-0.5743434000000001,0.82223606,-2.1327827,2.653283,-0.2744228,0.64077777,-0.03318072,1.3189738000000002,1.9050493000000002,-0.454581,0.23167156,1.5499169,-0.5902743,-2.1569927000000004,0.9209265,-1.4705348,0.897423,0.35879293,-0.66043717,0.07524055,-1.1105458000000001,0.45186076,-0.64157385,-0.9089478000000001,0.32076353,1.1465032,1.0769558000000001,0.3119788,-0.173509,-1.0893223,0.6366543,1.1089878999999998,-0.24575791,0.9103386999999998,0.16238962,-0.6422159000000001,-1.6422942999999999,-0.8854066999999999,1.4537102,1.2356093000000001,2.0373363,-0.6489828000000001,1.1822344999999999,0.82944065,-0.14123383,-0.8778256,-1.0469686,-1.118401,-0.7703908,-0.3689599,-1.1064433,-1.1264328000000001,-1.0784677,-0.33245218,-0.15920797,-0.77874935,0.7623469,2.3269017000000005,0.08157666,0.66945785,-0.5168864000000001,-1.4198844
U015KCQ5RRS,0.07418592,1.0091244000000001,-0.2600664,-0.14220247,-0.71054596,-1.2019106000000002,-0.15115218,0.59917897,-1.0202132,-0.9153943000000001,-0.45655176,-2.071206,-1.8427924,-1.3172438999999998,1.1053821000000001,1.5713323000000001,-0.37385708,-0.84427315,-0.647559,1.6033448000000001,0.32724264,-0.61345977,-0.64550066,2.7426467,-1.9402883000000002,-0.46677747,0.456765,0.565699,2.6520534,0.45173463,-0.69360346,-0.27796513,-0.31541687,-0.34170209999999995,0.59510523,0.6847026999999999,1.6595316000000002,1.1950048999999998,-2.6491938,-0.3631066,0.052785233,-1.5117083999999998,0.7899324000000001,-0.79383737,0.30816367,-1.5428334,-0.9752607,-1.0867666,-1.8625683999999998,-0.08819558,-1.5526038,-0.926659,0.9151136999999999,-0.52260053,0.21175294,0.12390751,0.80259717,0.8355163000000001,0.33253518,0.5946551,-0.7002276,1.0101588,-1.091382,-0.14219956
USGANCUFK,0.50627446,0.090416364,0.04389251,-0.55861956,0.5535869999999999,1.099308,0.60861534,-0.49644524,-0.2965919,-0.018304783999999998,0.30580163,-0.03595386,-0.3953947,-0.34357983,-0.10749789,-0.25283512,1.1700059999999999,0.44651368,0.6925766999999999,-0.7574675000000001,0.31718475,-0.45935857,0.2846587,0.083906375,0.22384383,-0.47034106,-0.33947635,0.09449361,-1.0227190000000002,0.6673995,-1.2805803,0.18932086,-0.049017668,0.17691383,-0.018025423999999998,-0.2950061,-0.08160159,0.10800397,-0.08798854,0.5450851999999999,-0.0851886,-0.13741867,-0.30452046,-0.5122758,0.021224216,0.36901578,-0.64881855,0.83192015,-0.14564276,0.09258999,-0.7694357,-0.32354513,-0.008061156,-0.22741146,-1.1616802,-0.3565776,0.0042363955,-0.15478157,-0.041790142999999995,0.26905809999999997,0.063387915,-0.5697867,0.29815359999999996,0.68778163
USUMBAD9U,-1.3404241000000001,-0.142923,-2.337065,2.0081136,-1.1429725,0.2208183,-0.45290527,3.274632,-2.3344536,-0.7970278000000001,-0.10404282,-1.3524443000000002,1.1005821000000002,-0.37767988,1.0973038999999998,-0.483951,-0.28772909999999996,1.6088254,-0.008737077,-0.16050437,-1.2327059999999999,1.5592676,1.2076018999999998,1.5926958,0.57325244,-0.08119609,1.2533789,1.3933902,-0.9586724,0.14322118,0.031169076,-0.23626527,-1.7772226000000002,0.79650724,1.107045,1.0927501,0.80891794,0.926493,0.35159698,1.9806572,-1.4627317,-0.3822923,0.88838875,2.1025257,0.7996376999999999,0.994347,-0.46407744,0.011949586000000002,0.51021105,0.65136623,1.1062082,-0.9879711999999999,-0.49304628,-0.011703698,0.6672018,-0.14940575,0.6877241999999999,-0.5652363,0.9939790999999999,-2.767745,1.1043285,0.32479352,0.504394,-0.153855
USF2N9Q0K,-0.45234129999999995,0.17309618,0.513346,0.7984817,0.3031773,0.7844308000000001,0.14348973,-0.15160087,-0.6297003000000001,0.90642434,0.8625273999999999,0.7588511,-0.23230644,0.010410955999999999,-0.5037693,0.13626172,0.36691755,-0.27547859999999996,0.24259433,-0.09469830000000001,-0.43573165,0.7311602,0.20427498,-0.37742776,0.7640651999999999,-0.24772584,0.281507,-0.56945837,0.5650173000000001,-0.013720808000000001,-0.8292802,-0.6851468000000001,-0.123151205,0.8552854999999999,-0.35011432,0.38331407,0.4604996,-0.57209396,-0.95454454,-0.25483775,0.81952643,0.097330645,-0.5830405,-0.5057809,-0.04353792,-0.08759962,0.047733974000000005,0.6688348000000001,0.68884695,0.19936238,-0.17756763,-0.85738176,-0.4615393,-0.124462105,0.20374848,-0.42174533,-0.28826264,-0.08000454,-0.5861041,-0.5420331,-0.19857147,0.07048672,-0.38306275,-0.33391312
USSGVL9TP,-0.19664513,-1.0604458,1.8817701,0.6030107,1.5678425,2.11857,0.22692366,-0.03383361,1.4373165,-0.8808193000000001,-1.2411124,-0.67441684,0.88292074,2.1140735,-0.70162123,1.1755081,2.5121691000000004,-0.13000406,-1.3465569,-0.1570069,1.7507905,-0.8171984999999999,-0.3089781,-0.55984193,0.9393254000000001,1.0629183999999998,-0.66208047,0.41208443,0.086491086,0.08392901,-0.15545224,-2.280312,1.2391037,-0.48722214,0.25571713,-0.026833573,-0.4218542,-0.30478337,-0.8915538000000001,0.13935799999999998,0.8442825999999999,-0.94881916,0.26614928,0.15538283,-0.45468363,0.06245016,0.06790193,-0.97490406,0.19957648,-0.11381789999999999,-0.3581415,0.77597594,1.0241476999999999,0.5948614999999999,1.4894538,0.75306636,-0.29419515,0.41510034,1.2988024,0.04041233,-0.7039171999999999,-0.30039465,0.02701257,0.15606389999999998
UVD2WE213,1.4648794,-0.29832559999999997,0.19572331,-0.22673234,0.47738582,0.47655195,-0.5600261,-1.1120605,2.9466722,-1.1380752,1.1821319,-0.21957813,0.51277554,-0.7666525,0.65029097,-0.58832526,-0.49503258,-0.11472163,-3.3924727,0.29574558,-0.76215476,0.047616873,0.03059268,-2.4004366000000004,0.3221863,0.76280814,-1.4249498,0.41389617,1.9338764,1.1580389,-0.28851083,-0.30899927,-0.54716974,-0.6069317,1.6197377,1.6046093000000001,-0.12650442,0.7041151999999999,-1.1006622,1.0710075000000001,-0.9361989,-0.987216,0.9740388000000001,0.67521805,-1.5915502000000001,-0.4373107,-0.7009759,-0.032522737999999995,-0.78459364,-0.037361104,0.6740772,0.61738956,-0.40034464,-0.89284676,0.042983047999999996,-0.25321472,-1.4377505,1.4367898000000001,-0.67376775,-1.133222,-0.78342694,-0.23637579999999997,-0.32132292,-0.5435808000000001
USSGSSQUD,-0.17041070000000003,-0.29541690000000004,0.81987613,-0.038015600000000004,0.40330386,1.0523068000000002,-0.15179828,0.08785167,-0.0037336233000000003,0.25997403,-0.09706654,0.011803963999999998,0.1933687,-0.62707275,-0.34348598,-0.00795318,0.43838936,0.18995875,-0.31694344,-0.23562592,0.61278176,0.27944613,-1.346549,0.42309916,0.9719061,0.27282470000000003,-0.35312068,-0.5965963000000001,1.3341583000000001,0.13188042,0.46132654,0.38523084,0.3759535,1.3207527000000001,0.34412885,-0.83204585,-0.30537352,-0.12002134,0.22315410000000002,-1.5351052,-0.7698115,0.13054116,-0.22136398,-0.563137,0.8322386999999999,0.40399975,-0.5256046999999999,-0.65809083,0.27975792,-0.14651951,-0.3105235,0.13969724,0.0198558,-0.5960849,-0.37076372,-0.60801107,-0.13680042,-0.60503596,-0.29971072,-0.30377275,0.20485355,-0.15648463,0.31516638,0.2367568
US2BZKLQY,-0.8624130999999999,-0.05490961,0.6337339,2.4604795,-0.78693974,-0.59890753,-0.74706805,-0.8836289,-2.1490362000000003,-0.8879802,0.23642871,0.40749386,-1.9076159,-0.4680426,-0.73919183,-0.72586024,-2.2936897000000003,-1.5697678,-0.6585555999999999,0.29719959999999995,-1.0402988000000002,-3.0931509,-0.29059044,-1.382831,1.1215475000000001,-1.1339723999999998,-0.9417546999999998,-1.118695,-1.9608169999999998,1.6155448000000001,0.8574988000000001,0.22494903,0.44068609999999997,0.949148,-0.687538,-1.3086962,-1.2830693000000002,0.3580556,0.478674,0.46262297,-0.03246156,-2.226313,-0.2786287,1.4955943999999999,1.8931417000000001,0.41080740000000004,-0.86178255,-1.2568035,-1.506422,1.2617975000000001,0.96636975,-0.42508352,0.44268078,-1.0254588,0.86721367,0.378788,0.28559303,1.0623773,-2.6179514,0.82928085,0.6183153,-0.1923592,-0.8318846999999999,0.067827895
USF4GBW59,-0.8434605,0.89580804,-0.17223348,-1.9578607,-3.0796354,-2.925862,0.9159575999999999,0.46713278,-0.12608282,-0.080277726,-0.16107799,0.7024102,-0.5436643,0.05685541,-0.11194321,0.3989473,0.543836,0.04386473,-1.2851397,-1.6653452000000002,-1.0377729,0.6863254,-1.0720264,-1.9207473000000002,-1.2323591999999999,-1.3118312,0.105077915,0.3522318,-1.595766,0.6622547,-3.4087248,1.0978940000000001,1.0118716,0.24418096,1.4624636999999998,-0.48172465,-0.24145347,0.7374753000000001,2.433831,1.2713741000000003,-0.261542,1.8691611000000001,0.10481093,-0.3154909,-0.3444273,0.62139344,0.5649436999999999,-0.63760036,0.54126763,-0.5457633000000001,-1.3128388,0.16632797,0.7773339,-0.31107518,-0.18956706,0.83722764,0.47239706,-0.22919755,1.0040269,0.7677658,0.5990270999999999,2.4026442,-0.7691720999999999,0.5442931
URXG8FF0D,0.19072352,0.6468010999999999,0.37143424,-0.20139828,0.5281846,-1.1110837,0.0069612134,-1.4626433,0.042303283,-0.56029737,0.5036449000000001,0.40654609999999997,0.30056120000000003,-0.28811756,-0.21676195,0.10967373,-0.7676408,-0.35158226,-1.1085608999999998,-0.0016598495,-0.06984602,-0.48895356,-0.11219236,-0.4640625,0.8403636999999999,0.43317926,-0.3098838,-0.45333666,0.40252802,0.06848212,0.22504891,0.733653,0.94153756,1.3728278999999999,1.2810032,0.17565961,-0.73077977,0.2034977,-0.9929198,0.5179331,0.06403399,-0.70497453,-0.15287277,0.28934342,-1.1338837,0.060649722999999996,0.61194855,0.07925661,-0.049484186,0.48546338,0.06917723,-0.07254772,-0.22054674,-0.9155434000000001,0.31506547,-1.262767,0.07906041,0.14840347,-0.9170874,-0.6361819000000001,-0.39852765,-0.33737734,-0.4498108,0.09554127
USG9Y7J57,-0.1834203,-0.01774786,-0.093315534,0.36715502,0.80381316,-0.23983344,0.20718209999999998,0.21619628,-1.0171421999999999,-0.2577295,-0.36317977,-0.9659937,-0.01501249,0.17808284,0.3754383,0.4518393,-0.56532663,-0.023818858,0.011292818,-0.5334194999999999,-0.40389517,0.67898434,0.8554299999999999,-0.18644206,0.2957355,-0.08419945,0.90692955,0.20359582,0.05622259,0.73431015,-0.06579600000000001,0.25902998,0.1430705,0.6918211,-0.96343505,0.08684641,-1.1899087,-0.06590138,-0.5830257,-0.18731792,1.0430547,-0.33853438,-0.20968156,0.23065697,0.7110358,0.6411798000000001,0.19996607,-0.41973343,-0.40111822,0.013915508,-0.59654033,0.39461446,-0.44407094,0.6194816999999999,-0.58826447,-0.05539497,0.7564377,-0.22612724,0.4451448,-0.76543826,0.12877254,0.36637112,0.47625032,0.6764174
U0117PFQXUK,-1.3682272,-0.934125,0.63338864,-0.48504683,-0.6635182,0.9590890999999999,-1.1739081,-0.11424689,1.0040251,0.5246692,0.010071099,0.9947481,0.30589244,-0.99331903,0.3920131,0.059520385999999995,0.23648891,0.96905655,0.5704212,0.5495488000000001,0.0629643,0.10871061,1.1651901000000002,0.058487255,-0.13915391,-1.1695781,-0.007112317,-0.84241134,0.5547614000000001,0.5030514,-0.42219105,0.5041611,-0.79544985,-0.5755438,-0.0029859669,0.32322290000000004,0.60513526,-0.8209021000000001,0.63664794,-0.25513878,-0.36238909999999996,-0.15991278,-0.5018449,-1.2981926000000001,0.0031714584000000004,0.41612855,-0.46661618,0.9069161,1.0719969999999999,-0.9817062,0.6925793,-1.1077542,0.76845443,-0.7537636999999999,0.2890232,-0.32682985,0.13995774,-0.6435274000000001,-1.0407399,-0.6892158,0.20261110000000002,0.85847163,-0.55634093,-1.4537615
