node,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
UU65Z4EFK,-0.25937152,-0.40303895,0.17744467,0.26120996,0.27980527,0.4109786,-0.1666376,0.17011186,0.2921594,0.22903574,0.30584723,0.35098544,-0.3021574,-0.12155174,0.21877800000000003,0.014969871000000001,0.27623600000000004,0.42550698,-0.014103123,0.37831712,0.09132949,0.5020979999999999,0.07205268,-0.374452,0.53069866,-0.15933213,-0.12263343,0.22818232,-0.3114907,0.20187026,-0.99128747,0.06826752400000001,0.25643826,-0.13539715,0.12684062,-0.41738623,-0.6053510999999999,-0.20302585,-0.01836855,-0.46828452,-0.040876842999999996,0.28231552,-0.07331168,-0.021074912,-0.08801807,0.07819675,-0.65061873,0.18118095,0.8757971999999999,0.19551201,-0.532485,-0.09505429,0.48215294,0.034791302,-0.34508568,-0.38067436,-0.28621572,-0.14044204,0.33859727,0.013957522,0.49392807,0.3685091,0.12969244,-0.073139
USGAGN9DF,0.016069312,-0.028882379,0.43482715,0.04395742,0.28073186,0.62530655,-0.17969759,0.01255067,0.32080698,-0.07313911,0.18900801,0.28779309999999997,-0.033537097,0.26033276,0.032487307,-0.16771732,0.67060417,0.26631009999999994,0.37387845,0.16643146,0.24482918,0.1305527,0.21237001,-0.13148683,0.44097745,-0.24262378,-0.27758658,0.23128153,-0.38160098,0.23619977,-0.7868767,0.038922317000000005,0.48826912,-0.007602205,0.07179649,-0.67129993,-0.58789706,-0.49416292,-0.56231505,-0.17029351,-0.13905787,-0.075792,0.06933011,-0.33131146,-0.101172976,-0.05183346,-0.5863715,0.30307448,0.45745158,0.10805842,-0.21075657,-0.023804693,0.38932502,0.3385038,-0.4374487,-0.27629307,-0.37925488,0.008033251,0.17441902,0.64622813,0.21413095,0.2922385,0.3530494,-0.0446953
USS35MGH2,-0.6515519000000001,-0.09598522,-0.19418246,-0.12240045,0.11691571,0.78054726,-0.32592106,0.40017659999999994,-0.32621697,-0.15556303,0.117696315,-0.5435840999999999,-0.19489609,0.045807815999999994,0.32424542,0.36108333,-1.0811654,-0.22703545,0.45538935,0.08296856,-1.0438286,-0.45404920000000004,0.5579651999999999,-0.07792289999999999,-0.53909665,0.18148975,0.21710898,-0.06913912,0.69148004,-0.38384676,-0.5423284,0.0029819338000000003,-0.003563005,0.14521004,-0.26498058,-0.18178636,-0.3304278,-0.21600495,-1.1518753000000002,-0.42022200000000004,0.12739418,-0.29340926,-0.34081805,0.97560334,0.80626184,-0.1700465,-0.5443826,-1.1213117,1.1579791000000001,-1.0050646,-0.17375065,-0.052801747,-0.1634924,-0.5652581999999999,0.18974671,-0.20985861,0.086372726,0.31098014,0.59184617,-1.2946718000000002,0.16176778,-0.62498015,0.4967718,-0.50782436
USUNKDZL6,-1.5136291000000002,0.64796555,-1.9068017,-1.112226,0.47474575,-0.35843384,-0.028760811,0.33648629999999996,-0.70686555,-1.2373476,0.40500359999999996,-1.1514062,0.009871485,-1.2752622,-0.5861506,0.7450719,0.638772,-0.03842946,0.0841865,-1.0888311000000002,1.0440646,-0.42066127,-1.5677388,0.3487028,2.5187937999999996,0.90198314,-1.0271046999999998,1.9148101999999998,0.107999414,-0.4477326,1.0523496,0.59650064,-0.012024532,-1.6075131999999999,1.5208983,0.8884738999999999,0.7263541,-0.48301099999999997,0.6791701,0.398804,1.2521309999999999,0.70541185,-0.50678116,0.72862315,-2.1162255,1.0192151,0.6156245,0.71516,0.8854795,-0.38861758,-0.5296135999999999,0.025587363,1.806936,-1.9323113999999997,-1.2249273,-1.3931878999999998,-0.28321820000000003,-1.7477668999999998,-0.15407224,-1.6555977,-1.7454667000000001,-1.995063,-1.5245094,-0.57381916
USVRR0Z4K,0.6583319999999999,0.1565529,-0.8048637,0.38702646,-0.29174992,-1.5522311000000002,2.6111531,0.8420892,1.0889688,-2.8630888,-1.3533663999999999,-0.45581293,0.0005292771400000001,0.8469245000000001,0.013613433999999999,0.8565964,-0.81944907,-0.5889838000000001,-1.489992,-1.7835165000000002,-0.74015546,0.033573326,-1.2271649,0.62904483,-1.3816408000000002,1.2174364,0.009404828,-0.8444149999999999,1.0616614,-0.7089644,-0.29876083,-0.4778802,-0.25047272,-0.42995656,1.0944971000000001,0.4217593,-0.8106379,-0.32549557,0.104743846,1.9361581,-0.38103790000000004,0.3813742,-0.05328032,-0.45742380000000005,-0.16003720000000002,0.29324627,1.3211656999999999,-0.15810046,-1.3307461999999999,0.27078992,0.14327872,0.2872504,-0.005589396,0.21296433,0.35169592,0.6394006999999999,0.84875005,-1.8726881999999998,-1.2670658000000001,-0.73249346,-1.1063466,-0.17052463,-2.2652874,0.5590248999999999
U0153FV2WM8,-0.5135306,0.45577458,-1.6963447,1.5333858999999999,-1.3244871,-1.7516835,0.080336384,-0.7471196,-0.22393742,-0.81917477,-1.1494064,0.77193075,1.4949476000000002,-1.0289918,1.0857504999999998,-1.2366924,0.6165958,-1.3832917,0.25326148,-0.91115534,1.1970413999999998,-1.2194922,-0.05560313,1.2160507,1.3575688999999997,1.6713735,-0.014828269,0.07459187,0.42802548,-0.5602796999999999,0.8469428,1.3510981000000002,0.44096637,-1.8069188999999999,0.60016215,1.1412961000000001,-0.25424504,-0.9166199,-0.39241090000000006,2.4635906000000003,1.1593027,0.2590856,1.0053053,0.14300881,0.21632943,-0.69688296,1.5681725,0.7276633000000001,-0.8304149,-2.3387537,0.46691442,-0.82808423,-0.01825778,1.0379572,0.3854184,0.05902085,-0.8633105999999999,1.2575916999999999,-2.379297,0.5879795,-0.11639799,0.073126845,0.6446864999999999,-0.5916238
USG9D2QAV,0.4169696,0.98271704,-1.6920412,0.75247717,-1.1765542,1.5729454,-2.1996808,0.74304956,-0.37181035,0.94442147,0.8127430999999999,-0.8863989,0.5358455,1.4732822,-0.46370977,-1.9509851999999999,1.1775342,-1.4323622999999999,0.81681293,-0.16056773,-1.3739622999999999,0.116094165,-0.076034,-0.4309133,-1.2142829,-0.089405864,1.0092444,0.99549544,1.1744233,-0.048225522,-0.15465325,-1.6439078999999999,0.41367927,0.9648654000000001,0.025438907,1.1620727,-0.9012608,-0.63783187,-1.4229518,0.34187564,1.3763156,0.9823666999999999,1.8766425,0.27521090000000004,0.97231394,0.7600981,-0.7763111999999999,-1.4646002,-0.5708591,-1.0348644,-0.34014443,0.51573175,-0.9524079,-2.3311314999999997,-1.8844346,0.5586661999999999,-0.39089963,0.5997728,0.54441595,2.1636376,-1.01263,-1.0793190000000001,-0.010527483999999998,-0.95205337
USUC91J23,0.46605483,0.86820036,2.6099968,-0.7149743000000001,-1.5734468000000001,0.28934914,0.17730485,-0.5059508,-0.57328445,0.3096957,0.5607751,-2.2993376,-0.44725284,-1.4585238999999999,-0.5272835,-0.3824243,1.409238,-1.0712943000000001,-0.5376174,-0.33929005,-0.34774402,-0.18516219,0.50190336,-0.73631406,2.492524,-0.7279426,1.0322182,-0.19908784,0.41813138,0.4569782,1.4256495,-0.81904805,-0.6327293,-0.20264345,-0.91209865,0.33952972,-0.17950056,0.15319005,-0.66663605,-0.18172257,-1.2840651,0.49107444,1.5714805,0.13950643,0.08843662,-0.88215476,1.3495173,1.4815537,-0.5822345999999999,0.40900064,0.7282283,1.1544666000000001,1.0742836,0.797467,-0.41915053,0.39862153,1.2283194,0.96759874,1.2661265,1.6248088,0.44500974,-0.5443093000000001,0.6761659999999999,-0.15735404
U01092SUKL4,0.13800274,0.44143212,-1.075636,1.2086148,-0.43660277,0.06176075,-1.376555,0.95237935,-0.1531523,0.14952138,0.26585174,0.03911737,0.8097460999999999,-0.37692744,0.26580015,-0.33679828,-0.09671207,-0.12208242,-0.35450327,-0.26247913,0.7226001,0.17590155,-0.14043932,0.18024042,-0.8478952,0.07923494,0.09279769,0.049593597999999996,0.20156872,-0.43468595,0.33187866,-0.06781648,0.113527566,-0.6781449,0.12397384,-0.1548524,-0.09982002,-0.115918934,0.39331654,-0.25800663,-0.9189940999999999,-0.56950074,0.39168924,-0.29935557,-0.30047464,0.758472,0.6476086999999999,-0.30131453,-0.09757041,0.3584587,0.64599776,0.23883379,0.026587779,0.89887816,-0.1647244,-0.19319795,0.44492167,-0.30200005,0.24164517,-1.1448445,0.35846323,0.5467668000000001,1.1980445,0.38654512
USUCEQXAT,0.28785548,-0.24325392,0.13506038,-0.20019831,0.46271297,0.8597444,0.28577513,0.4714975,0.34651068,-0.21694368,0.23468064,0.005555447,0.29344538,0.7965005000000001,0.044449795,0.090689756,0.10868761,-0.6843421,-0.1331062,-0.28169182,0.62595564,-0.07984920599999999,0.5771291999999999,-0.5661301999999999,0.25881258,-0.3849978,0.5268416,0.3018942,-0.6836004,0.48273164,0.26970986,-0.25032289999999996,0.17852357,0.18866727,-0.5620066999999999,-0.11389102,-1.073851,-0.18439661,-0.1483901,-0.016723664,0.21605697,-0.3319232,-0.18929607,-0.103061415,0.49314964,-0.10391423,-0.071013406,0.08170091,0.08667595,0.1286972,-0.9289886,0.26206747,0.2236958,-0.04958767,-0.11776817,0.26024675,0.08349118,-0.34936762,-0.40794498,-0.05270573,-0.26300713,0.27236578,0.77969205,0.43683204
USSGKQR96,0.43075169999999996,-0.42544156,-0.08068666,-0.18342748,0.24923497,1.1003503000000001,0.23472907,0.15838917,0.48822194,-0.350011,0.25653234,-0.1870632,0.38968855,0.5593656,0.27337790000000006,0.06193516,0.50627905,0.015081716,-0.12537202,-0.52764136,0.9379511999999999,0.10531268,0.7588929,-0.6502729,-0.05982491400000001,-0.2691671,0.21981873,0.18293688,-0.6562657,0.66737574,-0.36229345,-0.08803603,0.033720806,0.04536985599999999,-0.23473425,0.23248899,-0.43483588,-0.04817026,-0.107712835,-0.3190772,0.25183323,-0.30672193,-0.18194652,0.14028484,0.11168071,0.07689555,-0.23681903,0.4724637,0.30547035,0.15359563,-1.0637742000000001,0.29276335,0.2475177,0.016524026,-0.440561,0.03984639,-0.15039587,-0.15424444,0.03515359,0.14774308,-0.09170006,0.3955425,0.43322277,0.17382167
USUNKE6R4,-0.061426308,-0.28377816,0.008011314,-0.021523762000000002,0.23053086,0.25789148,0.063181914,0.13882509,0.35467115,0.082992055,0.49730873,0.14374891,-0.0865378,0.13890347,0.29512462,0.08029203,0.4188554,0.44231033,0.21970820000000002,0.12325201,0.30844640000000006,-0.0807567,0.18711144,-0.24861433,0.5080164,-0.40437829999999997,0.14053237,0.6597494,-0.7349272,-0.05794818,-0.86836994,0.2931577,0.14198188,0.36447006,0.22312659,-0.3815117,-0.29082224,-0.39034495,-0.42154914,-0.41613835,-0.195675,-0.18764046,0.22978722,0.006199105999999999,-0.19205846,-0.16742748,-0.5075265999999999,0.5693845000000001,0.52524287,0.11223038,-0.48518469999999997,-0.25785735,0.28764823,0.12628952,-0.34624162,-0.40012547,-0.2020109,-0.21970108,0.007012578,0.47173157,0.1934769,0.10914667,0.23380828,0.045764547
USMPCPV6E,-0.09026841,-0.26328525,0.059689599999999995,0.28658774,0.45349374,0.45505154,0.24458815,0.015736695,0.4054447,-0.018412743,0.41615100000000005,0.27034494,-0.020517198,0.03709218,0.11566826,0.11899145,0.31570145,0.2585664,-0.122947395,-0.04672822,-0.06002103,-0.11079387,0.22870643,-0.035211942999999996,0.3202164,-0.037763942,0.467449,0.24714349,-0.20223936,0.37779429999999997,-0.6976382,0.040777999999999995,0.15896209,0.057103466,-0.16845338,-0.048316516,-0.32512993,-0.038775787,-0.22699387,-0.2996229,0.10305238,0.15725091,0.12476297,-0.012520513,0.25167134,-0.28507325,-0.14506456,0.042655095,0.08788711,-0.22982419,-0.55372614,-0.17085598,0.20346408,-0.23621910000000002,0.06769716,-0.3558754,-0.120944336,-0.07768633,-0.05849304,0.012797524,0.10186422,0.02175687,-0.12191538,-0.011203196
UU4R6N02F,0.22076114,-0.118914865,-0.8797927,0.16101567,0.6320179,-0.08453411599999999,-0.97392935,0.07780898,0.30694783,0.43219438,0.28957072,0.5322838000000001,-0.027393487999999997,-0.26720792,-0.29538587,-0.1254491,-0.27972043,0.28107008,-0.28570867,0.36660707,-0.8999351999999999,0.085905455,-0.12777053,-0.17522761,0.10603433,0.20663482,0.0010975,0.32361016,-0.6580590999999999,0.0021532946,0.02605535,-0.07338026,0.42876443,-0.508123,0.8613716999999999,-0.6580276999999999,-0.061757367,0.4258795999999999,0.16691728,0.017825734,0.50797194,0.32535508,0.56171316,-0.024285747000000003,-0.19887084,-0.574843,-0.47113094,0.5225442,0.46888739999999995,0.36808315,0.22556032,-0.38482285,0.8860425,-0.27493143,1.0464921999999999,0.08132412,0.009227188,-0.075397804,0.08999959,0.35364327,-0.55637807,0.10291038,-0.5239705,0.15307742
USSFJJH4M,-0.8544616,0.29419140000000005,0.73927426,0.15358676,0.99048394,-0.06496199,1.2986357,0.6343688,-0.5163123,-0.06518925,0.19145127,0.09818737,0.17371166,-0.23444477,-0.42816007,-0.93688995,0.6457997,0.82893956,-0.12535734,-0.031665795,1.2965735,-0.87670755,-0.8267738000000001,-0.3427651,1.0947746,-0.23543371,0.07566004,0.15010756,-0.086213715,-0.92503947,-0.66834176,0.99506193,-0.67099655,0.35331276,0.8753731,-0.25265879999999996,0.56868255,-0.6558308,-0.1416471,0.15625048,0.21039368,-0.41572943,0.765424,-0.35682052,-0.39729193,-0.5021595999999999,-0.23807272,1.1744108,-0.08397497,-0.7534401999999999,0.05803697,-0.44259685,-0.99112576,-0.13231714,-1.2367963,-0.055189006,0.26673532,-0.5678633000000001,-0.42832479999999995,0.08128041,0.6840198000000001,-0.11994604,0.40001875,1.084509
U0137262P46,-1.1562006,-0.46532807,1.3718989,-0.65542406,0.44019395,-0.06657403,-0.77216476,0.24921587,-1.3860565,0.28785828,-0.27910677,0.90355545,-0.08606521,0.151847,-1.1357152,0.091777466,-0.09338623,-0.48506823,0.47253582,-0.90440017,-0.20558332,1.006081,0.8746755999999999,-0.076110825,0.36443716,-0.5827413,-0.46428594,-0.87228996,0.46148378,-0.14464518,0.18986368,0.056943025,-0.22905841,-0.732038,-0.6562188,0.22934283,0.25373152,-0.030025465,-0.20054783,0.23147243,-0.09876507,-0.107191585,-0.9515892,-1.7071611,0.19634284,0.9227902,0.31077945,1.2891538999999999,1.1946682,-0.124865614,0.30466554,-1.2338618000000001,0.06289973,0.71192694,-0.23416232,0.6900156,-0.16996391,-0.2268223,-0.57756406,-0.5836690999999999,0.5811674,1.2545831,0.433521,-0.8249065999999999
U013U3H0PUK,0.09636793,0.110650994,0.07759637,0.26444587,-0.2701268,0.43011248,-0.15676987,0.10539076,0.124199755,0.25963205,0.33445114,0.12862042,0.099815115,-0.009166002,0.16334412,0.07591558,0.29305428,0.13738297,-0.071274176,-0.06178664,-0.0067390919999999995,-0.08791918,-0.02276535,-0.34407443,0.22685751,-0.40655959999999997,0.124784715,-0.007795458000000001,-0.5066729,-0.01544748,-0.403991,-0.05896465,0.2692887,0.40360937,0.3700874,-0.045777183,-0.27068636,-0.29450706,-0.10275316,-0.05577524,-0.30242166,0.3340189,-0.05439414,0.16055895,-0.1591018,-0.005131832,-0.41169490000000003,0.016636956,0.34906393,0.08993085,-0.16418427,-0.14300601,0.21482332,-0.14910808,-0.08898648,-0.6333758,0.12382037,0.07749055,0.30484040000000007,0.2361877,0.43788388,0.0045721657,-0.16524576,-0.359141
UT0P735LZ,0.092246786,-0.12810409,0.041156944,0.07436769,0.24261226,0.5495463,-0.2549479,0.058978282,0.03694048,0.26644903,0.08836459,-0.07112284,0.07737651,0.1306694,0.1904914,0.14192784,0.66051716,-0.032636605,0.17991482,-0.14950977,-0.08491172,0.45199177,-0.0038451365999999996,-0.013528583,0.2900973,0.058792874,0.12557916,-0.18503037,0.04409125,0.06697594400000001,-0.5417689,-0.25529733,0.29487807,0.37481222,-0.09243828,-0.13412397,-0.14326216,-0.23870708,-0.40267327,-0.12163510000000001,-0.21457475,0.11130456,-0.021956429,-0.2567997,-0.12011067,0.027707705,-0.10967550400000001,-0.021668352000000002,0.29401484,0.13126870000000002,-0.0822994,-0.01839154,0.060154945,0.1341079,-0.046506795999999996,-0.2742755,0.13336092,0.013101241000000001,0.11076002,-0.10390833,0.13296814,-0.105453126,0.14972779,0.09419678
UTCU7AP0W,0.53358555,-0.27643293,0.09995245,-0.32035175,0.77387184,0.93204117,0.48676223,0.28346387,0.053800806,-0.3666955,0.013919966,-0.23158766,0.31339478,0.73064667,0.09538424,-0.100442715,0.29716498,-0.44552726,-0.3762562,-0.54242754,0.9921614,0.13262084,0.8739963,-0.7640186,0.108565755,-0.0041744634999999995,0.53106856,0.21921815,-0.44616354,0.6021805,0.6290423,-0.30676797,0.061861433,-0.24189146,-0.565292,0.15006092,-0.39912692,0.2013828,-0.28578228,0.156618,0.46703982,-0.56939656,-0.100416176,-0.032849703,0.576388,-0.20280077,-0.18417394,0.44536147,-0.13383771,0.010577738,-1.0588405,0.43007070000000003,0.32833454,-0.32147658,-0.5497935,0.5268583,0.03733113,-0.13492553,-0.5312669,-0.038929317000000005,-0.13890341,0.028079537999999998,1.0660887,0.42410088
UTTUXN2SV,-0.23473112,-0.15911981,0.31329396,-0.19594207,-0.11021683,0.579199,0.12196296,0.027072283,0.38878277,0.08539785400000001,0.27391872,0.023363605,0.19080742,0.18050797,0.09992295,0.11442375,0.4529901,-0.2988843,-0.23500599,-0.020608416,0.251301,0.21988739999999998,-0.10373661,-0.45458344,0.23948805,-0.26666284,-0.02468933,0.43609914,-0.47672155,0.4120417,-0.7127386,0.110379376,-0.1090839,0.30707872,-0.17602445,-0.46247247,-0.36889154,-0.29176846,-0.32342315,-0.43068397,0.036776672999999996,-0.014992522,0.35498409999999997,-0.11403496,0.054971915,-0.03495632,-0.16901135,0.11765569,0.52239573,0.47872412,-0.3735239,0.07164116,0.50570303,0.04136836,0.39408493,-0.43830362,-0.3400885,-0.036738228,0.38022274,0.42442065,-0.013546695,0.1542714,-0.21530421,-0.24475117
USS4T50JY,-0.07583143,-0.09516089400000001,0.31825095,0.16679725,0.323856,0.30549097,-0.22504456,0.2732175,0.07032982,0.30933166,0.09094632400000001,0.0863347,0.02816562,-0.034176033,0.048768997,0.16567017,0.35060763,0.029084028999999997,0.06372862,-0.21542564,0.22454862,-0.10803153,-0.02768194,-0.22638647,0.41199097,-0.24990700000000002,0.010677371000000001,0.19931526,-0.10527085,-0.12280327,-0.23076677,0.16930337,0.24854474,0.055988643,0.090109274,-0.13220467,-0.21920599999999998,-0.1634175,-0.37197936,-0.3828843,0.00076700485,-0.101382665,0.07792576,-0.31143627,0.09955577,-0.19622993,-0.18866344,0.054556075,0.26674706,-0.20295507,-0.32484362,-0.14336692,0.055591866,0.18815163,-0.06255211,-0.008351861,0.16855136,0.008125327,0.24152161,0.16270379999999998,0.1117927,-0.09567278,0.24333334,-0.055067655
USSGKRKRN,1.1493076999999998,-0.08038341,-0.41573940000000004,-0.24280341,0.6387308,0.7069489999999999,0.2219109,-0.23918569,0.24134567,-0.14743063,0.17086023,-0.11060739,0.29764283,0.3369793,0.15257895,0.16460265,-0.06852481,-0.23386163,-0.15616370000000002,-0.6118382,0.7327996999999999,-0.1617674,0.20100857,-0.8705844000000001,-0.3507623,-0.093939476,0.7206746999999999,0.20649102,-0.6087794,0.7321025,0.35112202,-0.20581886,0.30807966,-0.25226295,-0.21475337,0.07058228,-0.6883994999999999,0.12476043,0.19489147,-0.0029071763,0.40313295,-0.11633651,-0.43321553,-0.16956864,0.5625821999999999,-0.030759111000000002,-0.02450593,0.26904944,-0.22252868,-0.050659623,-1.2343318,0.7227594,0.30707788,-0.46050749999999996,-0.6219180000000001,0.034305584,0.35824978,-0.2619509,-0.32933682,-0.30289578,-0.018259529,0.20659763,0.99925756,0.49382937
USDNX5QSE,-0.006249325,-0.437933,0.285003,-0.075268365,0.18530077,0.09090357,-0.22576831,0.22821814,0.2710189,0.25665033,0.24884157,0.0051721577,0.050164327,0.07386494,0.19038762,-0.03085539,0.4751222,-0.027021457999999998,-0.14810535,-0.089652225,0.25584248,0.23612199999999997,0.082180865,-0.22701406,0.27627632,-0.13388753,0.07146857,0.10930741,-0.19503108,-0.12787108,-0.25858626,0.07551053,0.1676435,0.14093286,-0.23581636,-0.20243324,-0.30717334,-0.18069889,-0.08993528,-0.52757996,-0.06557134,0.2682067,0.11915619999999999,-0.20940909,-0.1407016,0.16268525,-0.06519554,0.34556290000000006,0.26413366,0.13699393,-0.292043,-0.08051744,0.22405279999999997,0.33622944,-0.16161543,-0.13674462,0.037499957,-0.09754841,0.00030391863999999996,0.43385026,0.05720718599999999,0.049264245,0.19268468,0.012686361
U010SLWBHCK,-0.17308927,-0.041102365,0.106911995,0.3036893,0.11627391,0.29116893,0.008154247,0.007210529,0.09523165,-0.015161768,0.44721803,0.24095419,-0.002571538,-0.07066889999999999,0.25264186,0.0037299169,0.39633070000000004,-0.00960047,0.028598767,0.05798206,0.061654485999999994,0.058699213,0.20402549,-0.12300295,0.20167011,-0.25172496,0.0002122077,-0.07610798,-0.18971731,0.28725517,-0.52831066,0.14438613,0.09081044,-0.055218905,0.07725847,-0.09893894,-0.1905547,-0.25623465,-0.17035711,-0.41804278,-0.019585209,0.16089669,-0.22804481,-0.056736514,0.010740733999999998,0.103000775,-0.101196095,0.57128406,0.46118912,-0.089592114,-0.44494247,0.036710203,0.08110942,0.24686341,-0.5131143,-0.28461838,0.06131304,-0.13898426,0.34783408,-0.13595507,0.21845326,0.3471504,0.3596557,-0.028426226000000002
USF2R63C3,0.13422823,0.10853495,-0.114640005,-0.034522217,-0.115805164,0.3485658,0.12215061,-0.11144733,-0.10701806,0.19523579,0.34947613,-0.17273097,-0.045056824,-0.014991726,0.11483524,0.16782808,0.36389488,0.11940492,0.18357113,-0.048353843,0.16633742,0.18781620000000002,-0.07055808599999999,-0.09591788,0.1564759,0.00941929,0.34895784,0.25537172,-0.15781148,0.14063603,-0.60975665,0.05336231,0.12621602,0.16233277,0.090587154,-0.19255769,-0.19689217,-0.16163532,-0.37290666,-0.05401072,-0.0832708,0.20378728,0.24142009,-0.1258742,-0.072828755,0.005568015999999999,-0.24336179,0.22782636,0.24062066,0.066993654,-0.19075315,-0.13076502,0.1578693,0.15359585,-0.23479362,-0.51369834,0.079083055,-0.007928168000000001,0.33254063,0.04688543,0.35777408,0.11955256,0.36751866,-0.048145317
